datetime;lon;lat;C2H2_excess;ws;wd
2015-04-23 10:04:00;2.1286351237;48.985086571000004;-0.0022316993547921715;1.7375;325.9182
2015-04-23 10:04:01;2.1287605485;48.985083861999996;0.03738602752604964;1.7375;325.9182
2015-04-23 10:04:02;2.1289403344999998;48.98508029600001;-0.031819065624799914;1.7375;325.9182
2015-04-23 10:04:03;2.1291531519999998;48.985076125;-0.03181364834860706;1.7375;325.9182
2015-04-23 10:04:04;2.1292780008000003;48.985073348;-0.052259873438251725;1.7375;325.9182
2015-04-23 10:04:05;2.1294048849;48.985070468;0.009625167534671963;1.7375;325.9182
2015-04-23 10:04:06;2.1295983905;48.985066288;0.08525948607823525;1.7375;325.9182
2015-04-23 10:04:07;2.1297451677;48.985063206999996;0.08296810350323947;1.7375;325.9182
2015-04-23 10:04:08;2.129957261;48.985058755;-0.028774756797749046;1.7375;325.9182
2015-04-23 10:04:09;2.1300983433000003;48.985055798999994;0.0982278926865629;1.7375;325.9182
2015-04-23 10:04:10;2.1303115219;48.985051471000006;0.11327414747460024;1.7375;325.9182
2015-04-23 10:04:11;2.1305973408;48.98504566;-0.06408911865579875;1.7375;325.9182
2015-04-23 10:04:12;2.1307172177;48.98504286399999;-0.06408375676551648;1.7375;325.9182
2015-04-23 10:04:13;2.1308738044999997;48.985039339;0.022810894691926265;1.7375;325.9182
2015-04-23 10:04:14;2.1311070261;48.985034567;0.002420616595761038;1.7375;325.9182
2015-04-23 10:04:15;2.1313482945;48.985030197;0.007342930892943911;1.7375;325.9182
2015-04-23 10:04:16;2.1315150775;48.985027673999994;-0.015420866065505301;1.7375;325.9182
2015-04-23 10:04:17;2.1317706504;48.985023813999995;-0.028669268455040753;1.7375;325.9182
2015-04-23 10:04:18;2.1320329082;48.985017583;-0.09495209139905031;1.7375;325.9182
2015-04-23 10:04:19;2.13221209;48.985012903000005;-0.11507164245105297;1.7375;325.9182
2015-04-23 10:04:20;2.1324491585;48.985007626000005;-0.07449211077351267;1.7375;325.9182
2015-04-23 10:04:21;2.1326667544;48.985003193000004;-0.011183613028317496;1.7375;325.9182
2015-04-23 10:04:22;2.1328269662;48.985000012;-0.0488582616573576;1.7375;325.9182
2015-04-23 10:04:23;2.1330793588;48.98499515;-0.009917748673931026;1.7375;325.9182
2015-04-23 10:04:24;2.1332337146;48.984992153;0.011551568807177226;1.7375;325.9182
2015-04-23 10:04:25;2.1334503065;48.984987913999994;-0.021224189909767044;1.7375;325.9182
2015-04-23 10:04:26;2.1336728979;48.984983536;-0.0005976307647965751;1.7375;325.9182
2015-04-23 10:04:27;2.1338101173;48.984980738999994;0.009792319608180833;1.7375;325.9182
2015-04-23 10:04:28;2.1339991659999997;48.984976636000006;-0.05759683944977656;1.7375;325.9182
2015-04-23 10:04:29;2.1342139309;48.984971118000004;-0.057591569185095504;1.7375;325.9182
2015-04-23 10:04:30;2.1343389784;48.984968121;0.018149957213180357;1.7375;325.9182
2015-04-23 10:04:31;2.1344586831;48.984965201;-0.00202277060476852;1.7375;325.9182
2015-04-23 10:04:32;2.1346263773;48.984961248000005;-0.057179153218101464;1.7375;325.9182
2015-04-23 10:04:33;2.1347437913;48.984958577;0.0019452401196894398;1.7375;325.9182
2015-04-23 10:04:34;2.1349033491;48.984954974;0.0730642097814867;1.7375;325.9182
2015-04-23 10:04:35;2.1350037743;48.984952616;0.06413221239620981;1.7375;325.9182
2015-04-23 10:04:36;2.1351439272;48.984948976999995;-0.07018888157581737;1.7375;325.9182
2015-04-23 10:04:37;2.1353025819;48.984944345;-0.17984636897175235;1.7375;325.9182
2015-04-23 10:04:38;2.1353626600999998;48.984942495;-0.17984114683855032;1.7375;325.9182
2015-04-23 10:04:39;2.1354378603999997;48.984939986;-0.01235914742178551;1.7375;325.9182
2015-04-23 10:04:40;2.1355421608;48.984935154;-0.05517038208198191;1.7375;325.9182
2015-04-23 10:04:41;2.1356353381;48.984928135;-0.06836726004100896;1.7375;325.9182
2015-04-23 10:04:42;2.1356916119;48.98492348;-0.09408999375667251;1.7375;325.9182
2015-04-23 10:04:43;2.13577087;48.98491761100001;0.002096838409897217;1.7375;325.9182
2015-04-23 10:04:44;2.1358154776;48.98491543;-0.004197173534802423;1.7375;325.9182
2015-04-23 10:04:45;2.1358757718;48.984920179;-0.01574067749172664;1.7375;325.9182
2015-04-23 10:04:46;2.1359070636;48.984936213000005;-0.017837413967104088;1.7375;325.9182
2015-04-23 10:04:47;2.1359145881;48.984955737;-0.027970960190927985;1.7375;325.9182
2015-04-23 10:04:48;2.1359086158;48.984968599;-0.010568387286235437;1.7375;325.9182
2015-04-23 10:04:49;2.135884015;48.984982786;-0.07761372636206118;1.7375;325.9182
2015-04-23 10:04:50;2.1358581162;48.984986293;0.06251133901065425;1.7375;325.9182
2015-04-23 10:04:51;2.1358062863;48.984983983999996;-0.08576228725080623;1.7375;325.9182
2015-04-23 10:04:52;2.1357364807;48.98497683;0.11120315435558492;1.7375;325.9182
2015-04-23 10:04:53;2.1356826921;48.984972098;-0.16238743747920958;1.7375;325.9182
2015-04-23 10:04:54;2.1355874978;48.984966866;-0.08355552820906434;1.7375;325.9182
2015-04-23 10:04:55;2.1354423087;48.984966271000005;-0.08355040743154665;1.7375;325.9182
2015-04-23 10:04:56;2.1353388305000003;48.984967803;0.006760484535953903;1.7375;325.9182
2015-04-23 10:04:57;2.1352309694;48.984969698;-0.05365544361296379;1.7375;325.9182
2015-04-23 10:04:58;2.1350680580000003;48.984973276000005;0.023994921944185954;1.7375;325.9182
2015-04-23 10:04:59;2.1349373926;48.984976499;0.05575179362278676;1.7375;325.9182
2015-04-23 10:05:00;2.1347343589;48.984981023;0.05569676527218931;1.375;4.6374629999999994
2015-04-23 10:05:01;2.1345868251;48.984984192;-0.10052288122686132;1.375;4.6374629999999994
2015-04-23 10:05:02;2.1343496996;48.984989426999995;-0.016704631844785822;1.375;4.6374629999999994
2015-04-23 10:05:03;2.1340434446;48.984995213999994;0.030711302639861104;1.375;4.6374629999999994
2015-04-23 10:05:04;2.1339100683;48.984998036;0.030716359396590676;1.375;4.6374629999999994
2015-04-23 10:05:05;2.1337270974;48.985002186;0.03186729826112367;1.375;4.6374629999999994
2015-04-23 10:05:06;2.1334514766;48.985008705;-0.10191671680291348;1.375;4.6374629999999994
2015-04-23 10:05:07;2.1331697484;48.985015122;-0.08188336184443065;1.375;4.6374629999999994
2015-04-23 10:05:08;2.1329836703;48.985019311;0.09413894903183517;1.375;4.6374629999999994
2015-04-23 10:05:09;2.1327028969;48.985025814;-0.1644386156516937;1.375;4.6374629999999994
2015-04-23 10:05:10;2.1325265698;48.985029891;0.11810308181880136;1.375;4.6374629999999994
2015-04-23 10:05:11;2.1322431495;48.98503624399999;-0.006139226507588802;1.375;4.6374629999999994
2015-04-23 10:05:12;2.1319984682;48.985041493999994;0.03196917425212048;1.375;4.6374629999999994
2015-04-23 10:05:13;2.1317716444999997;48.98504523;0.18137101445102344;1.375;4.6374629999999994
2015-04-23 10:05:14;2.1316032388;48.985047608;-0.032891306338781845;1.375;4.6374629999999994
2015-04-23 10:05:15;2.1313324998;48.985051686999995;-0.026358399226559914;1.375;4.6374629999999994
2015-04-23 10:05:16;2.1311642112;48.985054543000004;-0.02540565327758687;1.375;4.6374629999999994
2015-04-23 10:05:17;2.1309245176;48.985058898000005;-0.05241086657258365;1.375;4.6374629999999994
2015-04-23 10:05:18;2.1306691839;48.98506392;-0.03893930137419324;1.375;4.6374629999999994
2015-04-23 10:05:19;2.1305084161;48.985066967;-0.007326799787176985;1.375;4.6374629999999994
2015-04-23 10:05:20;2.1302757399;48.985071535;0.01613934364337155;1.375;4.6374629999999994
2015-04-23 10:05:21;2.1300014586000002;48.985078573;0.016144256616143382;1.375;4.6374629999999994
2015-04-23 10:05:22;2.1298402002000003;48.985082807;-0.0739530202473469;1.375;4.6374629999999994
2015-04-23 10:05:23;2.1296808958;48.985086227;-0.04553369756572356;1.375;4.6374629999999994
2015-04-23 10:05:24;2.1294593949;48.985090282;0.05478327874202188;1.375;4.6374629999999994
2015-04-23 10:05:25;2.1292974494;48.985093629;-0.03254035652652626;1.375;4.6374629999999994
2015-04-23 10:05:26;2.1290739466999997;48.985098647;-0.035915135553068855;1.375;4.6374629999999994
2015-04-23 10:05:27;2.1288698201;48.985102963;0.01904794664966092;1.375;4.6374629999999994
2015-04-23 10:05:28;2.128725273;48.98510602;-0.011166826819629105;1.375;4.6374629999999994
2015-04-23 10:05:29;2.1284701635;48.985111175;0.003964265417182977;1.375;4.6374629999999994
2015-04-23 10:05:30;2.128369096;48.985112793999996;0.0039690854861499925;1.375;4.6374629999999994
2015-04-23 10:05:31;2.1281806354;48.985115338;-0.10853585678892982;1.375;4.6374629999999994
2015-04-23 10:05:32;2.1280489553;48.985116858999994;0.014820249946836173;1.375;4.6374629999999994
2015-04-23 10:05:33;2.1278649329;48.985118108;0.1013815733679076;1.375;4.6374629999999994
2015-04-23 10:05:34;2.1277469175;48.985117611999996;0.045985294981981895;1.375;4.6374629999999994
2015-04-23 10:05:35;2.1275745675;48.985114051000004;0.06891892860139065;1.375;4.6374629999999994
2015-04-23 10:05:36;2.1274086707;48.985106436;0.05309032909769562;1.375;4.6374629999999994
2015-04-23 10:05:37;2.1272994643;48.985100489;0.031969707397421665;1.375;4.6374629999999994
2015-04-23 10:05:38;2.1271594555;48.985092422;0.09186055376886199;1.375;4.6374629999999994
2015-04-23 10:05:39;2.1270391746;48.985084872;0.008494012492279268;1.375;4.6374629999999994
2015-04-23 10:05:40;2.1269116759999998;48.985076125;0.01606081274207244;1.375;4.6374629999999994
2015-04-23 10:05:41;2.1268321596;48.985070531000005;0.038795354061269605;1.375;4.6374629999999994
2015-04-23 10:05:42;2.1267197545;48.98506562399999;0.0726324493180332;1.375;4.6374629999999994
2015-04-23 10:05:43;2.1266491389;48.985068184;0.057995131282670476;1.375;4.6374629999999994
2015-04-23 10:05:44;2.1265343037;48.985082455;0.005509309731542511;1.375;4.6374629999999994
2015-04-23 10:05:45;2.1264595633;48.985093174;-0.0781740846208828;1.375;4.6374629999999994
2015-04-23 10:05:46;2.1263538603;48.98509842;0.1223910630434828;1.375;4.6374629999999994
2015-04-23 10:05:47;2.1262313774;48.985080331999995;0.12239566638664862;1.375;4.6374629999999994
2015-04-23 10:05:48;2.1261592693;48.985059467;-0.014873726826767852;1.375;4.6374629999999994
2015-04-23 10:05:49;2.1260845661000003;48.985039124;-0.06143482113284626;1.375;4.6374629999999994
2015-04-23 10:05:50;2.1259702593000003;48.985018238;-0.01451328632050869;1.375;4.6374629999999994
2015-04-23 10:05:51;2.1258456807;48.985007083;0.06912144764280215;1.375;4.6374629999999994
2015-04-23 10:05:52;2.125767834;48.985001888999996;-0.08842226846386894;1.375;4.6374629999999994
2015-04-23 10:05:53;2.1256546787;48.984993931999995;0.11132081954932549;1.375;4.6374629999999994
2015-04-23 10:05:54;2.1255657163;48.984987253;-0.015957304079448453;1.375;4.6374629999999994
2015-04-23 10:05:55;2.1253932964;48.984974527;0.09848439856520486;1.375;4.6374629999999994
2015-04-23 10:05:56;2.1253192068;48.984969478000004;0.09848886729241779;1.375;4.6374629999999994
2015-04-23 10:05:57;2.1251779459;48.98496076399999;0.07845732378905185;1.375;4.6374629999999994
2015-04-23 10:05:58;2.1250742953999997;48.984953995;-0.09684575454512279;1.375;4.6374629999999994
2015-04-23 10:05:59;2.1249258957;48.984944303;0.0704623791174207;1.375;4.6374629999999994
2015-04-23 10:06:00;2.1248284386000003;48.984938276;0.2804619507231348;1.0375;0.04942616
2015-04-23 10:06:01;2.1246789812;48.984929225;2.237919397282359;1.0375;0.04942616
2015-04-23 10:06:02;2.1245261832;48.984919636;5.142829948630731;1.0375;0.04942616
2015-04-23 10:06:03;2.124422233;48.984912556000005;8.9398526333673;1.0375;0.04942616
2015-04-23 10:06:04;2.1242781098;48.984902049;10.270656631527938;1.0375;0.04942616
2015-04-23 10:06:05;2.1241416944;48.984889798999994;5.451851424788166;1.0375;0.04942616
2015-04-23 10:06:06;2.1239809009;48.984874308;3.676121094608764;1.0375;0.04942616
2015-04-23 10:06:07;2.1238725774000002;48.984863854;2.1419092199513785;1.0375;0.04942616
2015-04-23 10:06:08;2.1237016848;48.984849082;0.7845366734884623;1.0375;0.04942616
2015-04-23 10:06:09;2.1235948286;48.984841241999995;0.4907903804181761;1.0375;0.04942616
2015-04-23 10:06:10;2.1234141201;48.98482873;0.30417743187553486;1.0375;0.04942616
2015-04-23 10:06:11;2.123295425;48.98482039100001;0.29487479202075206;1.0375;0.04942616
2015-04-23 10:06:12;2.1231292197;48.984808673;0.04770598378290808;1.0375;0.04942616
2015-04-23 10:06:13;2.1229285004;48.984795716;0.04771015926576938;1.0375;0.04942616
2015-04-23 10:06:14;2.1228072812;48.984787626000006;0.0704079091132832;1.0375;0.04942616
2015-04-23 10:06:15;2.1226888271;48.984779907;0.07728352351641676;1.0375;0.04942616
2015-04-23 10:06:16;2.1225189351;48.984768167;-0.028548490819640615;1.0375;0.04942616
2015-04-23 10:06:17;2.1223937445;48.98475923;0.05986726568758466;1.0375;0.04942616
2015-04-23 10:06:18;2.1222156383;48.984747068000004;0.0346174761760325;1.0375;0.04942616
2015-04-23 10:06:19;2.1220446256;48.984735441000005;0.07843499097606971;1.0375;0.04942616
2015-04-23 10:06:20;2.1219207279;48.984726985;-0.01196555412236916;1.0375;0.04942616
2015-04-23 10:06:21;2.1217031317;48.984712648;0.006447403054352652;1.0375;0.04942616
2015-04-23 10:06:22;2.1216067695;48.984706505;0.006451402385114324;1.0375;0.04942616
2015-04-23 10:06:23;2.1214385659;48.984696103000005;-0.0083701510312722;1.0375;0.04942616
2015-04-23 10:06:24;2.121319137;48.984688641999995;-0.020787398558250292;1.0375;0.04942616
2015-04-23 10:06:25;2.1211491268000002;48.984676735;-0.011289909885593807;1.0375;0.04942616
2015-04-23 10:06:26;2.1210374264;48.984668461000005;-0.06091230364337791;1.0375;0.04942616
2015-04-23 10:06:27;2.1208721931;48.984656986000005;0.03922175869390232;1.0375;0.04942616
2015-04-23 10:06:28;2.1207084386000004;48.9846456;0.1597200578147303;1.0375;0.04942616
2015-04-23 10:06:29;2.1206019091;48.984638577;0.017214743815139766;1.0375;0.04942616
2015-04-23 10:06:30;2.1204568704;48.984629242;0.06025906087326299;1.0375;0.04942616
2015-04-23 10:06:31;2.1203230476;48.984621093;0.1097057944809735;1.0375;0.04942616
2015-04-23 10:06:32;2.1201700236;48.98461186;0.0552722845432726;1.0375;0.04942616
2015-04-23 10:06:33;2.1200690951;48.98460531600001;-0.2144155550354731;1.0375;0.04942616
2015-04-23 10:06:34;2.1199226221000003;48.98459468;0.09904637844186398;1.0375;0.04942616
2015-04-23 10:06:35;2.1198319877;48.984587935;0.08954125084879067;1.0375;0.04942616
2015-04-23 10:06:36;2.1196846078;48.984577245;-0.1269732777574114;1.0375;0.04942616
2015-04-23 10:06:37;2.1195929382;48.984571028000005;0.0654094047352633;1.0375;0.04942616
2015-04-23 10:06:38;2.1194643231;48.984562525;0.05143744739893896;1.0375;0.04942616
2015-04-23 10:06:39;2.1193163914;48.984553018999996;0.05144109357253657;1.0375;0.04942616
2015-04-23 10:06:40;2.1192272806;48.984547147;0.0009623207905082864;1.0375;0.04942616
2015-04-23 10:06:41;2.1191387495;48.984541165;0.035533630111725056;1.0375;0.04942616
2015-04-23 10:06:42;2.1190075198;48.984532589;0.009415020121029294;1.0375;0.04942616
2015-04-23 10:06:43;2.1188601226;48.98452277;0.09143391319043387;1.0375;0.04942616
2015-04-23 10:06:44;2.1187614289;48.98451588;0.07014397781459414;1.0375;0.04942616
2015-04-23 10:06:45;2.1186140827;48.984505399;0.049204388776260655;1.0375;0.04942616
2015-04-23 10:06:46;2.1185029759000003;48.98449738;0.014482875620779101;1.0375;0.04942616
2015-04-23 10:06:47;2.1183009322;48.984482492;0.053810222036108635;1.0375;0.04942616
2015-04-23 10:06:48;2.1181962953999998;48.98447526;0.05381367713539076;1.0375;0.04942616
2015-04-23 10:06:49;2.1180196696;48.984463266000006;0.06631213067690445;1.0375;0.04942616
2015-04-23 10:06:50;2.1178865099;48.984454401;0.041986376390842794;1.0375;0.04942616
2015-04-23 10:06:51;2.1176881947;48.984441661999995;0.12583139497166912;1.0375;0.04942616
2015-04-23 10:06:52;2.1175532132;48.984432831999996;-0.0388463469527244;1.0375;0.04942616
2015-04-23 10:06:53;2.117338742;48.984417252;0.03595730789574958;1.0375;0.04942616
2015-04-23 10:06:54;2.1171122255;48.984400701000006;0.005495241461244915;1.0375;0.04942616
2015-04-23 10:06:55;2.1169547509999997;48.984389878;0.028557514027327868;1.0375;0.04942616
2015-04-23 10:06:56;2.116734905;48.984375493;-0.006513469601554411;1.0375;0.04942616
2015-04-23 10:06:57;2.1165229821000002;48.984362436000005;0.00011824607945143395;1.0375;0.04942616
2015-04-23 10:06:58;2.1162740928;48.984346495;0.02759607539419079;1.0375;0.04942616
2015-04-23 10:06:59;2.1161048343;48.984334935;-0.039106592777253285;1.0375;0.04942616
2015-04-23 10:07:00;2.1158565433;48.984317866000005;-0.011788722073911517;1.275;307.3942
2015-04-23 10:07:01;2.1157006711;48.984307053;0.0877571815793537;1.275;307.3942
2015-04-23 10:07:02;2.1154509969;48.984289703;0.016096756861262607;1.275;307.3942
2015-04-23 10:07:03;2.1152933509;48.984278753000005;-0.0014572683418571097;1.275;307.3942
2015-04-23 10:07:04;2.1150694865;48.984263563;-0.007463644592297258;1.275;307.3942
2015-04-23 10:07:05;2.1148135887;48.984246587;-0.007460527064185818;1.275;307.3942
2015-04-23 10:07:06;2.1146669025;48.984236797;0.0010343882238277313;1.275;307.3942
2015-04-23 10:07:07;2.1145260375;48.984227378;0.06079826422726459;1.275;307.3942
2015-04-23 10:07:08;2.1143286694;48.984214269;0.008255976825592704;1.275;307.3942
2015-04-23 10:07:09;2.1141246968000003;48.984200671;0.012689124327396661;1.275;307.3942
2015-04-23 10:07:10;2.1140018348;48.984192515;-0.042938000970742685;1.275;307.3942
2015-04-23 10:07:11;2.1138333962;48.984181066000005;0.0993222829066101;1.275;307.3942
2015-04-23 10:07:12;2.1137136532;48.984172367;0.034469487907154095;1.275;307.3942
2015-04-23 10:07:13;2.1135152133;48.984157012;0.06102805227858843;1.275;307.3942
2015-04-23 10:07:14;2.1134407091;48.98415143;0.06103102412879019;1.275;307.3942
2015-04-23 10:07:15;2.113320855;48.984144644;0.037230134528710046;1.275;307.3942
2015-04-23 10:07:16;2.1132485975999997;48.984146606;0.09155275491218279;1.275;307.3942
2015-04-23 10:07:17;2.1131662498;48.98416340399999;0.014928150559780251;1.275;307.3942
2015-04-23 10:07:18;2.1131048786;48.984185649;-0.00951780617821929;1.275;307.3942
2015-04-23 10:07:19;2.1130652686;48.984194196000004;-0.045333581021679725;1.275;307.3942
2015-04-23 10:07:20;2.1130186563;48.9841903;0.023220341859891636;1.275;307.3942
2015-04-23 10:07:21;2.1130011154;48.98418223;0.021442333521001222;1.275;307.3942
2015-04-23 10:07:22;2.1129921209;48.984174315;0.025334731374167863;1.275;307.3942
2015-04-23 10:07:23;2.11299134;48.984172826999995;0.009037836073184313;1.275;307.3942
2015-04-23 10:07:24;2.112992312;48.984173431;0.03155196135941668;1.275;307.3942
2015-04-23 10:07:25;2.1129919959;48.984172598;0.02858498471559262;1.275;307.3942
2015-04-23 10:07:26;2.112988482;48.984165212;-0.02541887780876151;1.275;307.3942
2015-04-23 10:07:27;2.1129884734;48.984148071999996;0.0437298871875344;1.275;307.3942
2015-04-23 10:07:28;2.1129982041;48.984135233;0.06866553780325435;1.275;307.3942
2015-04-23 10:07:29;2.1130328948;48.98411852899999;-0.02576460888530907;1.275;307.3942
2015-04-23 10:07:30;2.1130700768;48.98411354899999;-0.007509800454198912;1.275;307.3942
2015-04-23 10:07:31;2.113154909;48.98411409;-0.007507004871062928;1.275;307.3942
2015-04-23 10:07:32;2.1132149108;48.984117791;-0.049251298406932154;1.275;307.3942
2015-04-23 10:07:33;2.1133202668;48.984125115;0.0313975225052453;1.275;307.3942
2015-04-23 10:07:34;2.1133990976;48.984130539;-0.08334148064215344;1.275;307.3942
2015-04-23 10:07:35;2.1135412179;48.984140266000004;-0.03462544486849878;1.275;307.3942
2015-04-23 10:07:36;2.1136412303;48.98414736;0.027400694446664653;1.275;307.3942
2015-04-23 10:07:37;2.1137898423;48.984157898999996;-0.005166782295517536;1.275;307.3942
2015-04-23 10:07:38;2.1139005919;48.984165826;0.054030495098310705;1.275;307.3942
2015-04-23 10:07:39;2.1141103172999998;48.984181237;0.03277660123326398;1.275;307.3942
2015-04-23 10:07:40;2.1142043386;48.984188142;0.03277935746610311;1.275;307.3942
2015-04-23 10:07:41;2.1143804142;48.984200876;0.01522473145391251;1.275;307.3942
2015-04-23 10:07:42;2.1145047057;48.984209713;-0.0021183764835938645;1.275;307.3942
2015-04-23 10:07:43;2.1146809175;48.98422169;-0.04783265816054069;1.275;307.3942
2015-04-23 10:07:44;2.1148480857;48.984232471000006;0.019840270080610567;1.275;307.3942
2015-04-23 10:07:45;2.1149683655000002;48.984240164;0.042491300484131744;1.275;307.3942
2015-04-23 10:07:46;2.1151392637;48.98425074;0.027122383035594833;1.275;307.3942
2015-04-23 10:07:47;2.1152488733;48.984257652;-0.02414271434820975;1.275;307.3942
2015-04-23 10:07:48;2.1153935854;48.984267233000004;-0.03647671206852446;1.275;307.3942
2015-04-23 10:07:49;2.1155266459;48.984276193;0.04836928002143703;1.275;307.3942
2015-04-23 10:07:50;2.1156821227;48.984286628999996;0.017521638659496852;1.275;307.3942
2015-04-23 10:07:51;2.115785214;48.984293548000004;0.008825996476858167;1.275;307.3942
2015-04-23 10:07:52;2.1159417596;48.98430461;0.02256585863121091;1.275;307.3942
2015-04-23 10:07:53;2.116102804;48.98431634399999;-0.022284807704639198;1.275;307.3942
2015-04-23 10:07:54;2.1162152676;48.984324376000004;0.030231580656245816;1.275;307.3942
2015-04-23 10:07:55;2.1163898366;48.984336674;0.030400535764894043;1.275;307.3942
2015-04-23 10:07:56;2.1166186371;48.984353023999994;-0.006185678070085576;1.275;307.3942
2015-04-23 10:07:57;2.1167173092;48.984359927;-0.0061829187119339934;1.275;307.3942
2015-04-23 10:07:58;2.1168445834000003;48.984368746;-0.09886334433490399;1.275;307.3942
2015-04-23 10:07:59;2.1170304763999996;48.984382618999994;-0.046881187769544;1.275;307.3942
2015-04-23 10:08:00;2.1172145233;48.984396265;-0.07814246365553251;0.9583333;20.48607
2015-04-23 10:08:01;2.1173385031;48.984404911000006;0.03602996787816476;0.9583333;20.48607
2015-04-23 10:08:02;2.1175228038;48.98441766;0.005028564515835887;0.9583333;20.48607
2015-04-23 10:08:03;2.117638762;48.98442577;0.04458600956780462;0.9583333;20.48607
2015-04-23 10:08:04;2.117833502;48.98443884899999;0.06751687495510844;0.9583333;20.48607
2015-04-23 10:08:05;2.1179968724;48.984449608999995;-0.11881332811391809;0.9583333;20.48607
2015-04-23 10:08:06;2.1181481602;48.984460121000005;0.06189608937301333;0.9583333;20.48607
2015-04-23 10:08:07;2.1182583538;48.984467806000005;0.021713563759365728;0.9583333;20.48607
2015-04-23 10:08:08;2.1184296265;48.984479674;-0.057754403703103974;0.9583333;20.48607
2015-04-23 10:08:09;2.1185368038;48.984486911000005;-0.05811867007876542;0.9583333;20.48607
2015-04-23 10:08:10;2.118683661;48.984496573;0.15525223545008637;0.9583333;20.48607
2015-04-23 10:08:11;2.1187888718;48.984503493000005;0.0901191039835415;0.9583333;20.48607
2015-04-23 10:08:12;2.1189304139;48.984513242;-0.07344027419790847;0.9583333;20.48607
2015-04-23 10:08:13;2.1190570131;48.984521773999994;0.061273098899169876;0.9583333;20.48607
2015-04-23 10:08:14;2.1191343817;48.984526742;0.06127597137296936;0.9583333;20.48607
2015-04-23 10:08:15;2.1192804622;48.98453567399999;0.011801359410659462;0.9583333;20.48607
2015-04-23 10:08:16;2.1193616481;48.984540798000005;0.0028467587699853025;0.9583333;20.48607
2015-04-23 10:08:17;2.1194819206999997;48.984548687;0.011235059085393073;0.9583333;20.48607
2015-04-23 10:08:18;2.1195727685;48.984554913000004;0.04744545663131167;0.9583333;20.48607
2015-04-23 10:08:19;2.1197073254;48.984564626;-0.0014717609969106538;0.9583333;20.48607
2015-04-23 10:08:20;2.1197978563;48.984571277;-0.1803003360911456;0.9583333;20.48607
2015-04-23 10:08:21;2.1199351624;48.984581277;0.02488301996014186;0.9583333;20.48607
2015-04-23 10:08:22;2.1201078886;48.984594163000004;0.0011038896382664087;0.9583333;20.48607
2015-04-23 10:08:23;2.1201790766;48.984599077;0.0011068609740769175;0.9583333;20.48607
2015-04-23 10:08:24;2.120270713;48.984605316999996;-0.026146420072562182;0.9583333;20.48607
2015-04-23 10:08:25;2.1204080057;48.984614628;0.018175340362193093;0.9583333;20.48607
2015-04-23 10:08:26;2.1205479421;48.984623758999994;0.03428757307169267;0.9583333;20.48607
2015-04-23 10:08:27;2.1206433761000003;48.984629913999996;0.01533226476287608;0.9583333;20.48607
2015-04-23 10:08:28;2.1207878279;48.984639026;-0.06687614107793943;0.9583333;20.48607
2015-04-23 10:08:29;2.1208796531;48.984644722;0.049613512346021627;0.9583333;20.48607
2015-04-23 10:08:30;2.1210303974;48.984654872;0.05413483714833295;0.9583333;20.48607
2015-04-23 10:08:31;2.1211636857;48.984664931000005;-0.05358995390455329;0.9583333;20.48607
2015-04-23 10:08:32;2.121291598;48.984673799;0.11772220345949674;0.9583333;20.48607
2015-04-23 10:08:33;2.1213842603999997;48.984679897;0.03299977870116755;0.9583333;20.48607
2015-04-23 10:08:34;2.121537921;48.984690118;-0.07567444081215205;0.9583333;20.48607
