datetime;lon;lat;C2H2_excess;ws;wd
2015-04-23 10:08:35;2.1216365013;48.98469690899999;-0.05791410145412876;0.9583333;20.48607
2015-04-23 10:08:36;2.1217750588;48.984707113;-0.03961248087836716;0.9583333;20.48607
2015-04-23 10:08:37;2.1219229757;48.984718189;-0.055441759749698616;0.9583333;20.48607
2015-04-23 10:08:38;2.1220190121;48.98472516;-0.0455968074459252;0.9583333;20.48607
2015-04-23 10:08:39;2.1221567765000002;48.984734841999995;-0.003819649025942895;0.9583333;20.48607
2015-04-23 10:08:40;2.1223228872999997;48.98474581600001;-0.0038164400641138574;0.9583333;20.48607
2015-04-23 10:08:41;2.1224230842;48.984752006;0.01624920199888552;0.9583333;20.48607
2015-04-23 10:08:42;2.1225232041;48.984758015;-0.07331542773338443;0.9583333;20.48607
2015-04-23 10:08:43;2.1226657633;48.984766723;-0.005771085652792385;0.9583333;20.48607
2015-04-23 10:08:44;2.1227719086000003;48.984773458999996;0.01329994063819645;0.9583333;20.48607
2015-04-23 10:08:45;2.122922383;48.98478350600001;0.5069585914688322;0.9583333;20.48607
2015-04-23 10:08:46;2.1230651304;48.984793868000004;3.3520921842514833;0.9583333;20.48607
2015-04-23 10:08:47;2.1231722008;48.984800881000005;4.658167101249635;0.9583333;20.48607
2015-04-23 10:08:48;2.1233560192;48.984812797;5.576531208254639;0.9583333;20.48607
2015-04-23 10:08:49;2.1234322881;48.984817573;5.576534567202401;0.9583333;20.48607
2015-04-23 10:08:50;2.1235757426;48.984826653;4.425122873304158;0.9583333;20.48607
2015-04-23 10:08:51;2.1236783043000003;48.98483346;3.5908906237497407;0.9583333;20.48607
2015-04-23 10:08:52;2.1238264907;48.984844261000006;3.0746723792169366;0.9583333;20.48607
2015-04-23 10:08:53;2.1239226673;48.984851673;2.3114590108848714;0.9583333;20.48607
2015-04-23 10:08:54;2.1240643986000003;48.984863051000005;1.6984453901915795;0.9583333;20.48607
2015-04-23 10:08:55;2.1242012916;48.984875463;1.3189067930730654;0.9583333;20.48607
2015-04-23 10:08:56;2.1242909624;48.984883952;1.178243019149102;0.9583333;20.48607
2015-04-23 10:08:57;2.1244119942;48.984895213;0.7982092744855543;0.9583333;20.48607
2015-04-23 10:08:58;2.1245254256;48.984905278;0.5996257020105533;0.9583333;20.48607
2015-04-23 10:08:59;2.124656119;48.984914503;0.44385735790306524;0.9583333;20.48607
2015-04-23 10:09:00;2.1247442803;48.984919481999995;0.38945124993215124;0.7666666999999999;17.6172
2015-04-23 10:09:01;2.1248780717;48.98492695;0.23273739430052426;0.7666666999999999;17.6172
2015-04-23 10:09:02;2.1249613041999997;48.984932396000005;0.1787737824345329;0.7666666999999999;17.6172
2015-04-23 10:09:03;2.1250961885;48.984942021;0.19823503561124167;0.7666666999999999;17.6172
2015-04-23 10:09:04;2.1251779837;48.984947611;0.21437723750996673;0.7666666999999999;17.6172
2015-04-23 10:09:05;2.1252860285;48.984954791999996;0.06533220161059827;0.7666666999999999;17.6172
2015-04-23 10:09:06;2.1253926406;48.984962032;0.06533589910276749;0.7666666999999999;17.6172
2015-04-23 10:09:07;2.125450835;48.984966005;0.0341572214744113;0.7666666999999999;17.6172
2015-04-23 10:09:08;2.1255039408000003;48.984970233999995;0.007627780017327057;0.7666666999999999;17.6172
2015-04-23 10:09:09;2.125574411;48.984976651000004;0.014977021105060495;0.7666666999999999;17.6172
2015-04-23 10:09:10;2.1256456516;48.984982683;-0.0062658878482980684;0.7666666999999999;17.6172
2015-04-23 10:09:11;2.1256894330000002;48.984985896000005;0.036572680441780525;0.7666666999999999;17.6172
2015-04-23 10:09:12;2.1257516577;48.984990968999995;-0.03624413842112206;0.7666666999999999;17.6172
2015-04-23 10:09:13;2.1257954200999998;48.984994703999995;0.016974471905035426;0.7666666999999999;17.6172
2015-04-23 10:09:14;2.1258676786;48.984999402;0.04785785933977926;0.7666666999999999;17.6172
2015-04-23 10:09:15;2.1258940675;48.98500137600001;0.04786176394514724;0.7666666999999999;17.6172
2015-04-23 10:09:16;2.1259429052;48.985004874;-0.002068025995696998;0.7666666999999999;17.6172
2015-04-23 10:09:17;2.1259776491999998;48.985007253999996;0.022417470013181617;0.7666666999999999;17.6172
2015-04-23 10:09:18;2.1260264167;48.985009523;0.05066616554877118;0.7666666999999999;17.6172
2015-04-23 10:09:19;2.1260598525;48.98500992100001;0.04819698446907528;0.7666666999999999;17.6172
2015-04-23 10:09:20;2.1261148378;48.985007341999996;0.09004270724011698;0.7666666999999999;17.6172
2015-04-23 10:09:21;2.1261768543;48.985000131999996;0.017056085369443807;0.7666666999999999;17.6172
2015-04-23 10:09:22;2.1262199968;48.984993721;-0.029667194231886074;0.7666666999999999;17.6172
2015-04-23 10:09:23;2.1262804478999997;48.984985973;-0.06376015726449366;0.7666666999999999;17.6172
2015-04-23 10:09:24;2.1263395037;48.98498365;0.017426131550917767;0.7666666999999999;17.6172
2015-04-23 10:09:25;2.1264080361;48.984989307;-0.03753923090025632;0.7666666999999999;17.6172
2015-04-23 10:09:26;2.1264521295;48.984997555;0.03597867649626457;0.7666666999999999;17.6172
2015-04-23 10:09:27;2.1265128529;48.985011676000006;-0.03576694720634549;0.7666666999999999;17.6172
2015-04-23 10:09:28;2.1265478274;48.985019836000006;0.07278697321894717;0.7666666999999999;17.6172
2015-04-23 10:09:29;2.1266026;48.985031497;0.058669427544206454;0.7666666999999999;17.6172
2015-04-23 10:09:30;2.1266377773;48.985038282;0.041736029065701674;0.7666666999999999;17.6172
2015-04-23 10:09:31;2.1266947692;48.985047396000006;-0.031141016779812625;0.7666666999999999;17.6172
2015-04-23 10:09:32;2.1267736336;48.985055625;-0.03113667805909104;0.7666666999999999;17.6172
2015-04-23 10:09:33;2.1268259799;48.985059142;0.0018769034315094801;0.7666666999999999;17.6172
2015-04-23 10:09:34;2.1268815071000002;48.985062692;-0.021302265687135002;0.7666666999999999;17.6172
2015-04-23 10:09:35;2.1269686022;48.98506836;0.04207886460259014;0.7666666999999999;17.6172
2015-04-23 10:09:36;2.1270792533000002;48.98507553;0.07676362402728237;0.7666666999999999;17.6172
2015-04-23 10:09:37;2.1271610769;48.985081154;0.03633265286017001;0.7666666999999999;17.6172
2015-04-23 10:09:38;2.1272857782;48.985090035;0.1341976264215496;0.7666666999999999;17.6172
2015-04-23 10:09:39;2.1273784896;48.985096443;0.06899179532029137;0.7666666999999999;17.6172
2015-04-23 10:09:40;2.1275461642;48.985106648;0.18692658513829463;0.7666666999999999;17.6172
2015-04-23 10:09:41;2.1276225792;48.985109265;0.18693117463893988;0.7666666999999999;17.6172
2015-04-23 10:09:42;2.1277741066;48.985111326;0.09809009797385942;0.7666666999999999;17.6172
2015-04-23 10:09:43;2.1278890230000003;48.985110235;-0.007707887298985139;0.7666666999999999;17.6172
2015-04-23 10:09:44;2.1280545788;48.98510674600001;0.04648643453106999;0.7666666999999999;17.6172
2015-04-23 10:09:45;2.1281624903;48.98510424;-0.05038460147250229;0.7666666999999999;17.6172
2015-04-23 10:09:46;2.1283255924;48.985100757;0.03653336529874779;0.7666666999999999;17.6172
2015-04-23 10:09:47;2.1284986857;48.985097776;-0.00893096474593974;0.7666666999999999;17.6172
2015-04-23 10:09:48;2.1286166188999998;48.985096046;0.056508339932237917;0.7666666999999999;17.6172
2015-04-23 10:09:49;2.1287811443;48.985093492;0.014065938742264972;0.7666666999999999;17.6172
2015-04-23 10:09:50;2.1289404047;48.985090459;0.0322641657324102;0.7666666999999999;17.6172
2015-04-23 10:09:51;2.129128336;48.985085838;-0.2622195179945555;0.7666666999999999;17.6172
2015-04-23 10:09:52;2.1292566082;48.985082296;0.020778176525691194;0.7666666999999999;17.6172
2015-04-23 10:09:53;2.1294507489;48.985076501;-0.057356740077428;0.7666666999999999;17.6172
2015-04-23 10:09:54;2.1296513618;48.985070655;0.017105374380097516;0.7666666999999999;17.6172
2015-04-23 10:09:55;2.129785697;48.985067373;0.013377213041853242;0.7666666999999999;17.6172
2015-04-23 10:09:56;2.1299917779;48.985063523;0.05595581826228341;0.7666666999999999;17.6172
2015-04-23 10:09:57;2.1301247281;48.985061551;-0.009995955691457059;0.7666666999999999;17.6172
2015-04-23 10:09:58;2.1303668093;48.985057964;-0.009990884007809342;0.7666666999999999;17.6172
2015-04-23 10:09:59;2.1305126293;48.985055509;-0.024913695918902856;0.7666666999999999;17.6172
2015-04-23 10:10:00;2.1307295968;48.985051938999995;-0.012449030419665996;1.1125;36.93638
2015-04-23 10:10:01;2.130864946;48.98505032;-0.028471186457805164;1.1125;36.93638
2015-04-23 10:10:02;2.1310890822;48.985047753;0.071314078603604;1.1125;36.93638
2015-04-23 10:10:03;2.1312308549;48.985045115;0.034364872416001446;1.1125;36.93638
2015-04-23 10:10:04;2.1314296049;48.98504023;-0.014424906242817226;1.1125;36.93638
2015-04-23 10:10:05;2.1316383251;48.985034166999995;-0.015080421796566934;1.1125;36.93638
2015-04-23 10:10:06;2.1318170191;48.985029778000005;-0.014007126617735066;1.1125;36.93638
2015-04-23 10:10:07;2.1319814641;48.985026213000005;0.012569273823742066;1.1125;36.93638
2015-04-23 10:10:08;2.1321027845;48.985023583;0.03868329413781035;1.1125;36.93638
2015-04-23 10:10:09;2.1323053859;48.98501911899999;0.0006721961484775218;1.1125;36.93638
2015-04-23 10:10:10;2.1324393869;48.985016349;0.12382873887787804;1.1125;36.93638
2015-04-23 10:10:11;2.1326298848;48.985012296;0.003909876992774897;1.1125;36.93638
2015-04-23 10:10:12;2.1327694325;48.985008963;0.014145162589594584;1.1125;36.93638
2015-04-23 10:10:13;2.1329716541;48.985003989;0.15659154630039823;1.1125;36.93638
2015-04-23 10:10:14;2.1331051200999998;48.985000793000005;0.010194558715621915;1.1125;36.93638
2015-04-23 10:10:15;2.1332838842;48.984996689;0.08210013277077638;1.1125;36.93638
2015-04-23 10:10:16;2.1334497115;48.984993267;0.030657382602838734;1.1125;36.93638
2015-04-23 10:10:17;2.1336415424;48.984989773;0.034543907226606;1.1125;36.93638
2015-04-23 10:10:18;2.1338222916;48.98498674100001;-0.07019112267111327;1.1125;36.93638
2015-04-23 10:10:19;2.1339540237;48.984984461;-0.06959217279154092;1.1125;36.93638
2015-04-23 10:10:20;2.1341440524;48.984980971999995;0.01561186753926519;1.1125;36.93638
2015-04-23 10:10:21;2.1342725432;48.98497862399999;0.07442227667649037;1.1125;36.93638
2015-04-23 10:10:22;2.1344643696000003;48.98497497100001;-0.01256922523342624;1.1125;36.93638
2015-04-23 10:10:23;2.1345853246;48.984972567;-0.046453092311619315;1.1125;36.93638
2015-04-23 10:10:24;2.1347981279;48.98496805;-0.04644733389008637;1.1125;36.93638
2015-04-23 10:10:25;2.1349258707;48.984965066;-0.012113418587855862;1.1125;36.93638
2015-04-23 10:10:26;2.135114679;48.984960805;0.04118359502791563;1.1125;36.93638
2015-04-23 10:10:27;2.1353019707;48.984957171000005;-0.09599620074387177;1.1125;36.93638
2015-04-23 10:10:28;2.1354256866;48.984954446;-0.02806523119898302;1.1125;36.93638
2015-04-23 10:10:29;2.135611334;48.984949664;0.011635787878968018;1.1125;36.93638
2015-04-23 10:10:30;2.1357269672;48.984946762;-0.0004029978393140232;1.1125;36.93638
2015-04-23 10:10:31;2.1359169306;48.984942053999994;-0.09583000638043288;1.1125;36.93638
2015-04-23 10:10:32;2.1360824106;48.984938185;0.019168131046844228;1.1125;36.93638
2015-04-23 10:10:33;2.1362380394;48.98493526;0.05899387930265243;1.1125;36.93638
2015-04-23 10:10:34;2.1363517216;48.984933188;0.019081799970676327;1.1125;36.93638
2015-04-23 10:10:35;2.1365405132;48.984929697;0.008719156588454513;1.1125;36.93638
2015-04-23 10:10:36;2.1366606115;48.984927441;0.005397628858232639;1.1125;36.93638
2015-04-23 10:10:37;2.1368306491999998;48.984924317;0.00038642157695051305;1.1125;36.93638
2015-04-23 10:10:38;2.1369529668;48.984922108999996;0.007044500955162847;1.1125;36.93638
2015-04-23 10:10:39;2.1371257424000003;48.984918706;-0.0028916249719739273;1.1125;36.93638
2015-04-23 10:10:40;2.1372883861000003;48.984915626;0.03596402347139399;1.1125;36.93638
2015-04-23 10:10:41;2.1374800048;48.984911476;0.03597016460612207;1.1125;36.93638
2015-04-23 10:10:42;2.1375923993;48.984908916;-0.0005293495094668699;1.1125;36.93638
2015-04-23 10:10:43;2.1377011341;48.984906417;-0.040739377029829466;1.1125;36.93638
2015-04-23 10:10:44;2.1378473222;48.984902858999995;0.025393959600486682;1.1125;36.93638
2015-04-23 10:10:45;2.1379418729;48.984900495;0.019728023492967373;1.1125;36.93638
2015-04-23 10:10:46;2.1380570871;48.984897812;-0.0047546856061485565;1.1125;36.93638
2015-04-23 10:10:47;2.1381220688;48.984896403;0.017391562104329406;1.1125;36.93638
2015-04-23 10:10:48;2.1382080159;48.984894815;-0.01746664555380789;1.1125;36.93638
2015-04-23 10:10:49;2.1383019046;48.984893413;0.008204012597074983;1.1125;36.93638
2015-04-23 10:10:50;2.1383348596;48.984892918999996;0.008210355666774971;1.1125;36.93638
2015-04-23 10:10:51;2.1383763668;48.984892136000006;0.06005008347544216;1.1125;36.93638
2015-04-23 10:10:52;2.1384358826;48.984890931;0.018399066968580402;1.1125;36.93638
2015-04-23 10:10:53;2.1384954276;48.984889274;0.00999535324062073;1.1125;36.93638
2015-04-23 10:10:54;2.138537591;48.984888057;0.07244139092242613;1.1125;36.93638
2015-04-23 10:10:55;2.1386055233000003;48.984886215;-0.054914609359264704;1.1125;36.93638
2015-04-23 10:10:56;2.1386521634999998;48.984884853000004;0.024177111100257553;1.1125;36.93638
2015-04-23 10:10:57;2.1387347802;48.984882498999994;0.018715619219078772;1.1125;36.93638
2015-04-23 10:10:58;2.1388123234;48.984880929;-0.013468663993613572;1.1125;36.93638
2015-04-23 10:10:59;2.1388974535;48.984879447;0.06023613466351624;1.1125;36.93638
2015-04-23 10:11:00;2.1389619515000002;48.98487840399999;-0.004737298214335217;0.6375;322.3725
2015-04-23 10:11:01;2.1390714447;48.984876893999996;0.038894067995287274;0.6375;322.3725
2015-04-23 10:11:02;2.1391499406;48.984875715;0.04265169916001316;0.6375;322.3725
2015-04-23 10:11:03;2.1392676402;48.984873863000004;0.054938652512154906;0.6375;322.3725
2015-04-23 10:11:04;2.1393543061;48.984872496;-0.007632515494175873;0.6375;322.3725
2015-04-23 10:11:05;2.1394763130000003;48.984870281999996;0.05271568967385876;0.6375;322.3725
2015-04-23 10:11:06;2.139590647;48.98486751;0.09117671426101515;0.6375;322.3725
2015-04-23 10:11:07;2.1397226921;48.984863777;0.091183457025175;0.6375;322.3725
2015-04-23 10:11:08;2.1397629606;48.98486263;0.019620451076175383;0.6375;322.3725
2015-04-23 10:11:09;2.139881098;48.984858752;0.05658546150032567;0.6375;322.3725
2015-04-23 10:11:10;2.1399953096;48.984854131999995;0.05023980213405438;0.6375;322.3725
2015-04-23 10:11:11;2.1400752178999998;48.984849993999994;0.07695351689637475;0.6375;322.3725
2015-04-23 10:11:12;2.1401890153;48.984841458000005;0.04675336179785383;0.6375;322.3725
2015-04-23 10:11:13;2.1402610414;48.984834916000004;0.06314113641221741;0.6375;322.3725
2015-04-23 10:11:14;2.1403644198;48.984824804;0.032590372083814934;0.6375;322.3725
2015-04-23 10:11:15;2.1404866174;48.984812113000004;0.0016119276500453084;0.6375;322.3725
2015-04-23 10:11:16;2.1405347638;48.984806708;0.0016188961122223788;0.6375;322.3725
2015-04-23 10:11:17;2.140594605;48.984799621;0.026156174047843317;0.6375;322.3725
2015-04-23 10:11:18;2.1406742534;48.98478922100001;0.010455005837180453;0.6375;322.3725
2015-04-23 10:11:19;2.1407363204;48.984779794;0.030918076519706683;0.6375;322.3725
2015-04-23 10:11:20;2.1407654186;48.984775086000006;-0.019057014540608985;0.6375;322.3725
2015-04-23 10:11:21;2.1408008922999997;48.984772719;-0.017020431419101312;0.6375;322.3725
2015-04-23 10:11:22;2.1408198124;48.984777061;-0.01191769413119792;0.6375;322.3725
2015-04-23 10:11:23;2.1408397513;48.984792676000005;-0.026162995300799796;0.6375;322.3725
2015-04-23 10:11:24;2.1408421635;48.98480820899999;-0.02787277222711787;0.6375;322.3725
2015-04-23 10:11:25;2.1408346566;48.98481987;0.04294493690815737;0.6375;322.3725
2015-04-23 10:11:26;2.140826534;48.984826233999996;-0.017820986349672108;0.6375;322.3725
2015-04-23 10:11:27;2.1408164502;48.984831905;0.003114362623303113;0.6375;322.3725
2015-04-23 10:11:28;2.1408149829;48.984832482;0.053738179725503266;0.6375;322.3725
2015-04-23 10:11:29;2.1408212722999997;48.984828913;0.05742486874960678;0.6375;322.3725
2015-04-23 10:11:30;2.1408423485;48.98481864399999;0.0642181492060876;0.6375;322.3725
2015-04-23 10:11:31;2.1408624211;48.984810423999996;0.06044588341217444;0.6375;322.3725
2015-04-23 10:11:32;2.140885705;48.9848026;0.0036276340136160434;0.6375;322.3725
2015-04-23 10:11:33;2.1408948040999998;48.98480025;0.0036350652356600954;0.6375;322.3725
2015-04-23 10:11:34;2.1408887677;48.984801577;-0.027864547310215204;0.6375;322.3725
2015-04-23 10:11:35;2.1408725881;48.984803668000005;0.035439567670723704;0.6375;322.3725
2015-04-23 10:11:36;2.1408329269;48.984804906;0.0738084466406615;0.6375;322.3725
2015-04-23 10:11:37;2.1407931175;48.984803865;-0.027831119581013086;0.6375;322.3725
2015-04-23 10:11:38;2.1407278568;48.984802238;0.09058201437941915;0.6375;322.3725
2015-04-23 10:11:39;2.1406781687;48.98480363;0.025230928248003992;0.6375;322.3725
2015-04-23 10:11:40;2.1405915882;48.984811458;-0.02314590645487652;0.6375;322.3725
2015-04-23 10:11:41;2.140459513;48.984826128;-0.08693853807511565;0.6375;322.3725
2015-04-23 10:11:42;2.140393;48.984832656;-0.0869308306869171;0.6375;322.3725
2015-04-23 10:11:43;2.1402656274000003;48.984843595;-0.006846635606058249;0.6375;322.3725
2015-04-23 10:11:44;2.1401672112;48.984850945;-0.03268051971705743;0.6375;322.3725
2015-04-23 10:11:45;2.1400148218;48.984861521999996;-0.017964729201371044;0.6375;322.3725
2015-04-23 10:11:46;2.1399101093;48.984867752;-0.08018222987778081;0.6375;322.3725
2015-04-23 10:11:47;2.1397480722999997;48.984875233000004;0.0268425804062436;0.6375;322.3725
2015-04-23 10:11:48;2.1395835835;48.98488113;0.03358826231021417;0.6375;322.3725
2015-04-23 10:11:49;2.1394717909;48.984884918;-0.14821982934022107;0.6375;322.3725
2015-04-23 10:11:50;2.139322016;48.984889700000004;0.0244297093989706;0.6375;322.3725
2015-04-23 10:11:51;2.1391820005;48.984893254;-0.03213773179299578;0.6375;322.3725
2015-04-23 10:11:52;2.1390194314;48.984896555;-0.07562253652244735;0.6375;322.3725
2015-04-23 10:11:53;2.1389171574;48.984898914;0.01518708476235947;0.6375;322.3725
2015-04-23 10:11:54;2.1387706397999997;48.984902916;-0.01995247895023955;0.6375;322.3725
2015-04-23 10:11:55;2.1386799025;48.984905149;0.025899812483890505;0.6375;322.3725
2015-04-23 10:11:56;2.1385306623;48.984908327;0.040824115415739715;0.6375;322.3725
2015-04-23 10:11:57;2.1384305252;48.98491022;-0.0987292815539775;0.6375;322.3725
2015-04-23 10:11:58;2.1382788485;48.984913189;0.002313400022997736;0.6375;322.3725
2015-04-23 10:11:59;2.1380879786;48.9849176;0.0023216972290980853;0.6375;322.3725
2015-04-23 10:12:00;2.1379666595;48.984920443;-0.02408209119558191;1.4875;311.9091
2015-04-23 10:12:01;2.1378411868000002;48.984923177;-0.01643379492582847;1.4875;311.9091
2015-04-23 10:12:02;2.1376514097999997;48.984926834;-0.0075931014823557574;1.4875;311.9091
2015-04-23 10:12:03;2.1375124681999997;48.98492918;-0.04599312770209796;1.4875;311.9091
2015-04-23 10:12:04;2.1373075944999997;48.984932567;-0.026735566347780793;1.4875;311.9091
2015-04-23 10:12:05;2.137099554;48.984936037;-0.09424804373221718;1.4875;311.9091
2015-04-23 10:12:06;2.1369343368;48.984938743;0.10676251322701225;1.4875;311.9091
2015-04-23 10:12:07;2.1366292227;48.984944166999995;-0.029952403507431835;1.4875;311.9091
2015-04-23 10:12:08;2.1364922174000003;48.984947371000004;-0.029943756312479586;1.4875;311.9091
2015-04-23 10:12:09;2.1362325943;48.984953415;0.06125314958433159;1.4875;311.9091
2015-04-23 10:12:10;2.1360350165;48.98495754100001;0.036219304708132505;1.4875;311.9091
2015-04-23 10:12:11;2.1357470527;48.984962861999996;0.00582846083495403;1.4875;311.9091
2015-04-23 10:12:12;2.1355522995;48.984966119;0.12290446183342096;1.4875;311.9091
2015-04-23 10:12:13;2.1352512681;48.984971163000004;0.00045243480888440546;1.4875;311.9091
2015-04-23 10:12:14;2.1349383562;48.984977131;-0.015557489965416393;1.4875;311.9091
2015-04-23 10:12:15;2.1347328683;48.984981733999994;0.07480766385347903;1.4875;311.9091
2015-04-23 10:12:16;2.1344508475999997;48.984988545;0.08733405950547546;1.4875;311.9091
2015-04-23 10:12:17;2.1341867287;48.984994828000005;0.07641780895283001;1.4875;311.9091
2015-04-23 10:12:18;2.1338826549000003;48.98500099100001;0.11225845374148413;1.4875;311.9091
2015-04-23 10:12:19;2.1336865233;48.985004548999996;0.050336515830220196;1.4875;311.9091
2015-04-23 10:12:20;2.1333955343;48.985010042;-0.03363607583271383;1.4875;311.9091
2015-04-23 10:12:21;2.1332128236;48.985013609;0.10365685194999769;1.4875;311.9091
2015-04-23 10:12:22;2.1329241423;48.985019044;0.034774704344491925;1.4875;311.9091
2015-04-23 10:12:23;2.13274223;48.98502242;0.17147212220417324;1.4875;311.9091
2015-04-23 10:12:24;2.1324861416;48.985027306000006;0.028467984804682434;1.4875;311.9091
2015-04-23 10:12:25;2.1321895538;48.985033083000005;0.02847736904646142;1.4875;311.9091
2015-04-23 10:12:26;2.1320133526;48.985036585;-0.047971060308992064;1.4875;311.9091
2015-04-23 10:12:27;2.1317508939;48.9850415;0.01697868952637699;1.4875;311.9091
2015-04-23 10:12:28;2.1315881823;48.98504444100001;-0.04784579223554719;1.4875;311.9091
2015-04-23 10:12:29;2.1313186162;48.98504981399999;-0.038806237097664675;1.4875;311.9091
2015-04-23 10:12:30;2.1311487082;48.985053681000004;0.004378047075712266;1.4875;311.9091
2015-04-23 10:12:31;2.1309075763;48.985059672;0.024628327168051967;1.4875;311.9091
2015-04-23 10:12:32;2.1306480541;48.985066827;-0.11870532117152122;1.4875;311.9091
2015-04-23 10:12:33;2.1304231451;48.985074084;-0.0027629213048639967;1.4875;311.9091
2015-04-23 10:12:34;2.1302945714;48.985078551;-0.0027531082207736257;1.4875;311.9091
2015-04-23 10:12:35;2.1300554785;48.985085066;0.03527335267040643;1.4875;311.9091
2015-04-23 10:12:36;2.1298852976;48.985087879;-0.06451055919764317;1.4875;311.9091
2015-04-23 10:12:37;2.1296419144;48.985091403999995;0.007550277413844342;1.4875;311.9091
2015-04-23 10:12:38;2.1294108178;48.985095003999994;0.011398969687514082;1.4875;311.9091
2015-04-23 10:12:39;2.1292430918000003;48.985097913000004;-0.1204297696978765;1.4875;311.9091
2015-04-23 10:12:40;2.1290042103;48.985102373000004;-0.03189678374059585;1.4875;311.9091
2015-04-23 10:12:41;2.1288504431999997;48.985104936000006;0.05990064383169791;1.4875;311.9091
2015-04-23 10:12:42;2.1286448326;48.985108025;-0.07296467151061664;1.4875;311.9091
2015-04-23 10:12:43;2.1284522013;48.985111511999996;-0.0006149880367199989;1.4875;311.9091
2015-04-23 10:12:44;2.1282363542;48.985115403;-0.025155326289351188;1.4875;311.9091
2015-04-23 10:12:45;2.1280970168;48.985117038;-0.020201627393150512;1.4875;311.9091
2015-04-23 10:12:46;2.1278946332;48.985117721;-0.03965543302490815;1.4875;311.9091
2015-04-23 10:12:47;2.127705131;48.985115916000005;-0.02784750558778376;1.4875;311.9091
2015-04-23 10:12:48;2.1275859803;48.985113048;0.046228314342258936;1.4875;311.9091
2015-04-23 10:12:49;2.1274139346000003;48.985105718999996;0.06859014937803909;1.4875;311.9091
2015-04-23 10:12:50;2.127313567;48.985099886;0.06398152749108565;1.4875;311.9091
2015-04-23 10:12:51;2.1271491992;48.985089983;0.06399220270923006;1.4875;311.9091
2015-04-23 10:12:52;2.1270597355;48.985084543999996;0.05399199582651126;1.4875;311.9091
2015-04-23 10:12:53;2.1269349646;48.985076176999996;-0.09838390256245291;1.4875;311.9091
2015-04-23 10:12:54;2.1268198403;48.98506814899999;-0.015169298784842578;1.4875;311.9091
2015-04-23 10:12:55;2.1267457937;48.985064902;-0.03500846036396674;1.4875;311.9091
2015-04-23 10:12:56;2.1266359075;48.985067838;-0.010080931290049222;1.4875;311.9091
2015-04-23 10:12:57;2.1265661866;48.985076938;-0.048377558738090465;1.4875;311.9091
2015-04-23 10:12:58;2.1264579614;48.985094782;0.017285521636414114;1.4875;311.9091
2015-04-23 10:12:59;2.1263657005;48.985100411000005;0.12307411398196744;1.4875;311.9091
2015-04-23 10:13:00;2.1263104773;48.985095911;0.12308526397069558;1.4625;325.1747
2015-04-23 10:13:01;2.126216878;48.985075516;-0.09906545368488978;1.4625;325.1747
2015-04-23 10:13:02;2.1261156351;48.985045193000005;0.018766930081826172;1.4625;325.1747
2015-04-23 10:13:03;2.1260460072;48.985028658999994;0.06594359139898548;1.4625;325.1747
2015-04-23 10:13:04;2.1259426641999997;48.985012918;-0.005290643244331816;1.4625;325.1747
2015-04-23 10:13:05;2.1258637457;48.985005998000005;0.019715902945424912;1.4625;325.1747
2015-04-23 10:13:06;2.1257431898;48.984998786999995;-0.07501356583232824;1.4625;325.1747
2015-04-23 10:13:07;2.1256162739;48.984991785;-0.03157282312178794;1.4625;325.1747
2015-04-23 10:13:08;2.12552958;48.984986432;-0.03156124799245902;1.4625;325.1747
2015-04-23 10:13:09;2.1254042023;48.984977887;-0.07154250745894228;1.4625;325.1747
